Messdatengenerator 1.55
messung.art;Pulsoximetrie
100;61
97;61
99;50
100;72
100;59
100;92
100;50
100;98
96;59
100;73
100;62
100;60
100;84
100;59
100;72
100;58
100;68
100;61
96;80
100;76
100;72
99;99
100;90
99;87
100;52
98;92
100;57
100;73
100;52
100;98
96;94
99;76
100;94
100;51
99;66
100;96
98;73
100;87
100;75
100;79
98;88
100;71
99;76
98;89
98;89
100;93
100;98
100;91
100;98
100;94
100;60
100;99
99;94
100;60
100;68
100;82
99;83
96;67
98;93
98;64
100;85
100;87
100;69
97;63
98;90
100;60
100;88
98;58
100;89
100;50
100;98
100;88
97;66
100;66
100;59
98;86
100;50
100;86
96;81
97;87
98;54
100;83
100;74
100;91
100;76
100;84
100;80
96;92
97;69
100;56
100;94
100;75
100;52
100;96
100;90
100;86
100;92
99;57
97;92
97;91
100;53
100;82
100;80
99;83
100;98
100;59
100;89
99;55
100;75
100;77
97;67
99;56
100;88
96;58
96;69
97;53
99;60
100;53
100;93
97;58
100;89
99;80
98;51
98;52
98;76
98;81
96;65
100;70
98;58
100;81
98;77
100;55
100;62
100;51
100;85
99;70
100;62
100;65
99;50
100;75
96;55
100;55
100;68
100;93
97;72
100;73
100;73
98;50
100;75
100;52
97;70
97;85
100;54
100;94
98;93
100;83
98;96
96;55
100;89
96;75
99;51
100;82
100;62
100;99
100;55
96;63
100;60
100;73
98;61
100;58
100;71
100;72
96;69
96;58
100;79
96;79
99;95
99;88
100;76
100;96
100;52
100;67
100;79
98;79
100;77
100;81
98;83
100;63
100;64
99;54
99;93
99;96
98;68
96;59
100;74
100;74
97;54
98;65
98;52
97;57
100;72
100;85
97;98
96;88
100;85
99;69
100;88
97;58
100;98
100;85
98;99
96;90
100;52
98;76
100;81
97;83
100;66
96;91
99;95
100;92
99;71
100;84
98;93
100;64
100;50
100;89
100;64
100;53
100;68
100;89
99;69
100;91
100;70
100;99
100;69
97;86
96;84
97;53
99;76
96;75
100;82
100;73
100;88
99;92
100;60
99;55
98;87
100;90
100;98
100;91
97;84
97;57
100;62
98;70
96;50
99;64
99;74
98;75
100;74
100;79
100;74
100;85
99;59
100;91
100;82
98;82
100;95
96;89
99;98
100;75
100;96
100;81
96;78
100;74
96;71
96;76
100;74
100;64
100;64
100;83
100;60
99;96
99;97
100;63
98;97
100;71
100;51
97;71
97;58
97;54
100;79
96;52
100;91
100;76
100;66
100;54
100;66
96;59
99;68
96;62
100;69
98;60
100;94
98;81
100;79
100;57
100;61
100;66
98;77
98;75
100;61
100;53
100;91
100;96
100;65
100;82
100;87
100;60
96;52
98;87
99;65
96;66
100;74
100;61
100;75
99;83
100;63
98;81
98;69
98;55
97;76
98;80
100;83
100;84
100;69
97;72
100;79
100;99
100;57
97;86
96;68
99;73
97;92
100;92
100;92
96;92
100;86
98;57
96;79
97;54
100;74
97;95
96;83
98;50
97;99
100;89
98;81
100;94
100;93
96;83
98;84
100;68
100;71
100;76
100;72
97;60
98;70
100;74
100;79
98;92
96;66
100;64
99;90
97;65
98;88
100;89
100;95
100;62
96;83
98;95
97;66
99;79
100;73
100;88
99;63
100;75
100;97
100;74
100;82
99;68
100;84
100;82
100;95
100;59
100;57
100;92
100;86
100;65
100;77
98;80
98;66
100;81
100;65
100;99
97;87
99;59
100;62
100;59
98;51
97;82
100;87
100;70
97;51
96;70
100;61
100;88
97;65
100;69
98;57
100;89
96;50
96;80
99;95
98;87
100;95
100;58
96;51
100;95
99;86
99;81
100;71
100;69
100;80
98;95
100;66
100;98
96;70
100;94
100;74
100;50
100;79
100;96
100;50
96;55
100;76
100;64
98;52
100;98
100;75
100;69
100;58
100;71
100;99
99;99
99;73
100;81
96;65
100;67
100;85
97;58
100;69
100;61
100;99
100;76
100;66
100;62
100;94
100;67
100;90
96;91
100;77
100;59
100;67
100;69
100;54
96;55
99;68
100;72
100;60
97;51
99;73
99;74
100;83
100;87
100;52
100;51
100;77
97;54
97;58
96;90
98;89
97;55
100;79
100;96
98;60
99;89
100;77
100;61
100;82
100;73
100;77
96;65
98;60
98;59
100;98
100;92
99;61
99;51
96;88
100;95
100;68
100;83
100;78
98;85
100;88
100;80
100;51
99;83
100;95
98;79
98;61
97;69
99;74
100;53
100;51
99;93
99;99
100;87
97;98
100;61
100;67
99;59
100;93
100;52
99;64
100;81
100;91
100;50
99;82
100;68
100;56
100;79
98;50
100;57
97;95
99;61
99;86
98;64
100;92
100;50
97;96
100;70
96;56
96;90
100;87
99;97
97;54
100;85
100;70
100;59
100;68
96;61
100;66
100;76
100;98
99;87
100;98
100;82
100;83
98;52
96;62
100;88
100;69
96;99
100;66
100;69
100;75
99;50
98;50
100;92
100;76
100;94
100;83
98;73
99;96
100;84
99;67
99;70
100;55
99;74
100;96
100;77
97;83
100;86
98;97
100;86
100;68
98;57
100;88
100;50
100;55
100;80
97;73
97;92
98;52
100;88
100;55
97;93
100;91
100;63
100;70
96;79
100;57
99;66
97;59
100;62
96;98
100;70
100;83
100;56
100;90
100;55
100;68
100;79
100;90
100;62
100;73
97;54
96;93
98;63
96;65
100;80
96;91
97;87
100;72
100;61
97;64
100;56
100;62
99;95
100;81
100;81
100;69
96;95
100;73
100;73
100;66
100;89
100;95
100;74
100;60
98;64
96;50
96;55
100;78
100;79
99;74
96;88
99;55
98;85
100;78
100;96
100;82
99;71
100;65
100;76
100;64
100;76
99;58
100;82
100;58
97;79
100;84
100;58
99;52
100;55
98;70
100;80
100;61
99;76
98;59
100;89
98;84
97;83
97;82
100;76
98;85
100;65
100;71
96;79
97;71
100;94
96;97
100;68
96;87
99;71
100;90
97;73
100;98
100;51
100;60
100;61
98;80
100;69
98;71
99;95
98;90
99;96
100;50
99;84
100;91
97;69
98;63
96;86
96;66
98;70
96;97
97;97
100;78
100;83
100;68
96;68
100;94
100;59
100;83
97;60
97;61
100;53
100;82
100;76
100;94
100;61
100;73
98;83
100;86
100;68
99;55
100;77
99;88
96;51
100;83
98;85
100;96
96;62
97;84
100;94
98;73
99;82
96;97
100;53
96;72
100;72
100;64
100;79
97;77
97;67
100;56
99;91
98;61
97;78
100;70
100;63
100;63
100;99
99;64
100;83
96;65
100;75
99;84
100;67
100;56
96;73
96;66
96;82
100;92
96;90
100;56
98;79
96;99
99;97
100;51
100;65
99;94
99;64
100;84
100;93
100;68
100;97
96;79
100;83
100;92
97;97
100;88
99;54
96;70
100;73
99;51
97;64
100;68
100;66
100;89
100;66
97;89
100;58
98;70
100;82
99;75
100;59
98;76
100;98
96;87
100;50
100;60
97;84
99;90
100;93
99;58
96;97
100;66
96;97
100;76
98;53
97;71
100;99
96;74
100;97
98;71
97;89
100;59
100;67
99;98
100;90
98;53
100;88
100;74
96;91
98;75
100;60
100;60
100;68
98;93
100;66
100;78
100;54
98;96
100;50
98;55
97;68
100;71
99;89
100;51
100;71
100;99
100;60
100;68
100;78
100;69
100;61
96;99
100;89
100;89
100;61
100;60
100;68
100;74
99;90
97;90
100;79
97;80
99;50
100;58
100;72
98;92
99;72
98;89
100;99
100;99
97;62
98;60
100;69
97;62
100;85
100;89
100;52
100;74
100;59
100;58
100;55
100;50
100;98
97;79
100;87
100;94
100;96
96;78
97;73
100;62
100;73
100;91
100;88
100;74
96;69
100;57
98;73
100;96
96;79
100;58
99;92
97;95
100;65
96;50
100;90
100;98
99;63
96;64
97;58
99;50
100;93
100;78
97;77
97;58
98;52
100;92
100;89
100;75
100;69
96;69
99;97
100;87
96;89
100;76
96;51
100;70
98;92
98;62
100;58
96;88
100;61
100;82
100;94
99;51
100;87
100;99
100;96
96;54
100;80
100;60
100;81
100;64
98;60
100;50
96;62
98;98
100;98
100;65
100;64
97;84
100;97
100;84
100;51
100;86
100;67
100;58
97;67
100;98
100;57
100;50
100;70
100;82
100;79
100;94
100;76
99;88
100;55
96;84
100;60
100;52
100;53
100;83
100;78
100;65
100;70
100;71
97;65
96;91
100;80
100;54
100;78
98;82
98;59
98;63
98;74
97;98
100;90
100;99
100;91
100;63
97;50
100;88
98;61
100;70
99;92
99;81
100;83
99;98
99;68
100;76
98;90
100;77
100;50
100;55
100;82
100;56
96;56
98;66
96;63
100;59
98;78
100;54
100;90
97;96
100;50
100;95
100;93
100;91
100;53
100;54
100;66
97;66
96;97
100;68
98;98
99;67
100;58
100;70
100;73
100;84
100;65
98;69
99;81
100;80
100;88
97;68
100;72
97;95
100;98
97;86
100;83
100;94
98;60
100;80
98;69
99;69
100;90
100;51
100;63
100;66
98;62
100;94
97;74
100;84
96;64
98;91
96;88
100;83
100;76
97;87
100;89
100;59
100;89
100;99
100;76
98;81
100;62
97;97
100;51
100;55
97;57
100;98
96;66
100;66
100;84
100;83
99;57
96;59
98;98
97;66
96;52
100;72
96;62
100;56
96;52
100;72
100;81
100;80
100;58
100;50
98;51
100;59
100;84
99;56
100;82
100;70
99;98
100;87
98;99
100;84
96;93
99;55
100;77
100;64
100;76
100;80
97;77
97;52
100;67
99;63
100;99
100;51
100;51
100;76
100;74
99;55
100;63
100;62
98;69
98;96
100;53
100;58
100;73
100;53
100;78
100;99
100;61
100;74
100;77
98;73
100;83
98;72
99;53
97;51
100;92
100;85
97;76
96;90
100;93
97;71
100;70
99;94
100;51
100;96
100;93
100;54
98;83
100;59
100;95
96;87
100;86
100;65
100;93
96;65
100;93
100;51
100;82
100;89
100;53
100;95
100;50
98;80
100;71
96;68
96;82
100;76
100;53
100;74
100;77
96;93
100;87
100;90
96;58
100;72
99;77
99;59
100;76
98;91
100;56
96;61
96;97
98;68
100;71
99;72
96;97
100;58
96;91
100;60
100;53
97;57
99;84
97;70
96;80
100;59
100;94
100;98
99;63
99;66
100;62
100;69
100;79
100;76
100;51
98;96
100;70
96;74
100;90
96;92
100;71
97;88
98;61
100;96
100;57
100;51
98;78
96;74
100;66
100;81
100;73
99;69
100;84
100;70
98;93
100;57
97;81
100;62
100;54
96;99
96;53
100;85
100;75
97;79
97;91
100;63
97;90
100;75
100;79
100;63
98;74
97;64
100;63
99;97
97;53
99;82
97;69
100;69
97;88
97;55
97;79
100;75
97;55
100;79
100;83
100;59
98;51
100;61
100;92
100;92
97;90
99;96
100;92
96;55
100;56
100;77
99;66
97;51
100;99
100;55
98;80
96;52
98;88
97;51
100;78
96;93
100;66
96;55
97;73
100;63
100;67
99;65
100;53
100;88
100;99
100;89
97;93
100;96
100;89
100;94
100;90
99;80
99;65
100;70
100;75
98;65
100;57
100;60
100;77
98;85
100;67
100;81
100;62
98;68
98;91
100;82
100;57
98;90
100;83
99;55
100;60
98;64
98;63
100;60
100;60
96;73
100;59
99;99
100;89
97;51
100;54
96;71
99;98
98;62
100;96
100;61
96;77
99;86
98;50
100;83
100;79
99;60
97;71
100;94
100;73
100;77
100;54
97;71
100;58
100;98
100;96
100;62
100;81
100;85
100;74
100;59
99;67
98;90
97;98
100;66
100;77
100;99
96;58
100;90
100;59
100;71
100;62
98;58
100;56
100;95
96;76
99;84
96;74
97;77
100;59
100;80
100;62
99;78
96;58
100;65
98;55
100;89
98;99
100;62
100;75
97;86
100;77
100;59
100;77
99;79
97;67
100;91
99;67
100;94
100;50
100;59
100;69
98;98
100;69
100;82
97;57
100;57
100;66
100;90
100;85
98;68
100;58
100;74
100;68
99;68
100;97
97;70
99;58
96;97
97;82
100;78
97;57
99;86
97;75
100;68
100;94
100;70
100;82
98;98
100;52
99;59
100;55
100;98
96;81
97;54
100;82
100;95
97;77
100;91
100;96
98;76
100;97
100;73
96;53
97;75
97;90
100;89
100;86
99;72
100;91
98;62
100;91
100;92
97;73
100;50
97;51
100;99
100;85
100;92
100;84
100;86
100;88
100;72
100;63
99;90
100;68
100;58
100;58
99;61
100;58
100;71
100;89
100;88
100;60
97;97
100;59
100;88
100;56
100;78
100;88
100;71
100;93
98;90
100;51
97;98
100;54
100;82
96;76
99;67
100;77
100;60
97;98
100;98
100;67
97;93
98;87
100;58
100;98
100;76
97;60
100;85
97;71
100;59
100;56
100;85
97;57
100;60
96;64
100;59
100;51
96;90
96;62
99;93
100;66
100;83
100;50
100;61
96;51
98;87
98;56
99;69
100;88
96;59
100;57
100;87
100;64
97;73
100;90
99;95
96;62
99;79
100;63
97;89
99;81
100;94
100;64
100;80
98;75
100;77
100;93
100;89
100;80
97;74
99;57
100;52
100;94
100;72
100;84
100;95
96;70
100;84
100;56
97;55
100;97
99;50
100;91
100;66
100;81
100;99
100;59
99;66
100;83
100;60
100;87
100;79
100;59
96;88
100;97
100;60
100;51
97;86
97;73
100;95
100;65
100;67
100;77
97;71
99;82
100;71
99;68
99;88
96;74
99;98
99;71
100;76
100;63
100;87
100;79
97;95
100;84
100;90
100;61
98;55
100;76
100;69
100;90
100;56
100;74
96;95
99;56
100;52
100;74
100;95
97;60
100;55
100;76
97;95
97;59
100;81
97;83
100;87
96;62
99;60
100;94
100;97
96;81
98;87
98;55
99;89
100;58
100;57
100;55
96;53
96;92
100;95
99;70
100;99
100;63
99;93
98;80
99;88
100;52
100;68
100;96
100;97
96;91
100;84
98;61
100;95
100;66
96;66
100;74
97;93
100;52
100;61
100;61
100;50
97;89
100;64
100;56
99;83
99;53
99;77
99;60
98;66
100;53
99;55
100;97
100;51
100;56
100;79
100;76
100;94
100;66
98;95
96;62
97;83
100;87
99;56
97;50
98;88
100;84
97;83
100;56
100;71
100;96
100;58
100;86
100;56
100;62
100;84
100;60
100;63
100;61
100;57
99;79
100;54
96;77
100;73
99;90
100;96
100;54
96;77
100;77
100;99
99;71
100;64
100;53
100;86
100;71
98;75
100;57
100;82
99;82
100;81
96;95
96;52
100;82
100;57
99;67
100;67
100;79
98;75
100;56
96;96
99;52
100;84
100;93
99;94
100;86
100;72
99;98
100;63
100;63
97;77
97;94
100;56
97;77
98;71
100;85
96;65
100;50
100;91
98;63
100;58
97;53
100;55
100;64
100;91
100;61
100;60
99;53
100;83
99;59
99;61
97;55
100;55
99;80
100;93
100;51
96;69
100;85
98;85
99;54
100;72
98;63
98;86
100;80
100;70
100;67
100;63
100;73
97;81
99;62
100;57
97;92
100;63
100;91
100;81
99;96
100;84
100;67
100;66
100;67
100;73
96;86
100;86
100;82
100;63
100;66
100;81
98;67
100;50
98;91
100;81
100;70
97;98
99;81
96;73
100;85
100;84
100;68
96;87
100;62
98;56
100;76
100;82
99;61
100;64
98;91
100;92
96;54
100;54
100;72
100;53
100;95
98;77
100;99
97;92
96;52
96;85
97;72
100;62
96;70
100;77
96;65
98;63
96;81
100;94
99;66
98;55
100;84
97;72
99;76
100;54
98;65
100;58
100;69
100;53
100;53
100;56
100;80
96;55
98;61
100;58
100;99
96;59
100;86
100;99
100;99
97;67
98;67
98;57
100;67
100;51
100;75
100;55
100;60
100;83
97;60
100;58
100;75
100;85
100;94
100;69
100;76
99;63
98;68
96;51
100;97
98;65
98;66
96;59
100;71
100;55
100;95
100;89
100;83
100;71
98;69
99;54
100;69
100;87
98;69
100;54
100;79
96;97
100;57
97;69
98;72
99;98
100;89
100;89
100;87
98;61
97;87
97;80
98;65
100;82
100;92
100;58
100;55
97;63
100;69
100;90
97;73
100;53
100;91
100;60
100;67
99;56
96;81
99;66
100;51
98;52
100;79
99;85
100;74
100;86
100;54
100;55
100;62
100;73
100;50
96;88
100;58
100;84
100;82
98;81
100;94
100;52
100;72
100;77
100;64
100;55
100;93
100;90
97;82
97;95
100;62
100;93
100;92
98;56
96;93
100;99
100;86
100;51
96;57
97;92
100;91
100;92
100;51
96;88
100;99
100;57
100;69
98;74
98;53
97;51
97;72
100;69
97;98
98;54
96;97
100;65
97;55
100;73
97;88
97;67
96;91
97;92
100;80
97;57
100;61
98;50
100;78
97;83
96;79
100;66
96;70
98;74
100;95
100;82
100;71
100;77
100;93
98;60
98;88
100;76
98;91
100;72
97;57
98;69
100;85
100;68
100;62
97;87
100;97
96;62
100;99
96;96
100;79
100;65
96;68
98;89
100;60
100;81
100;62
96;62
99;52
96;66
99;86
100;52
100;91
99;68
99;81
100;78
100;59
98;59
100;73
98;60
97;95
100;54
100;86
100;68
100;80
98;73
100;85
96;75
97;86
100;72
100;57
100;94
99;93
100;84
100;55
100;70
100;84
100;78
100;57
98;50
100;83
100;88
97;55
98;75
100;96
96;86
96;52
100;66
100;88
97;91
100;73
100;53
99;55
98;92
100;63
100;51
100;88
100;90
100;83
96;98
98;57
100;64
97;61
100;92
100;50
99;98
100;98
100;57
100;56
100;71
100;92
99;50
100;52
100;56
100;78
97;56
100;77
100;91
100;50
100;76
96;75
100;92
96;98
99;94
100;60
100;64
99;74
100;50
100;73
100;98
100;59
99;53
97;97
100;84
100;58
99;87
100;52
100;52
100;59
100;88
98;56
97;85
100;73
100;93
96;83
100;81
100;80
96;55
98;56
96;97
100;66
100;89
100;77
100;62
100;94
100;81
98;93
100;57
96;61
98;62
100;82
97;50
100;65
97;99
100;84
100;84
96;54
100;80
98;64
100;75
100;95
96;91
100;75
100;77
100;92
98;71
100;76
97;58
100;88
100;89
99;63
100;50
98;77
100;58
100;52
98;85
98;64
99;55
100;72
100;91
100;70
100;74
100;54
100;70
99;54
100;77
100;77
96;79
98;96
100;63
100;51
97;99
99;75
100;55
100;72
100;55
100;53
97;63
96;78
100;97
100;77
100;91
98;70
100;96
100;59
100;73
100;97
98;53
100;50
99;57
100;79
100;68
99;59
100;51
100;79
100;93
100;65
100;83
96;73
97;96
98;85
97;80
100;83
99;97
98;87
98;78
98;90
97;92
100;58
100;84
100;73
100;89
100;87
100;94
100;80
100;71
100;67
100;91
100;69
100;76
100;98
100;98
99;84
100;58
98;65
96;87
97;70
97;82
100;64
100;89
96;75
97;96
99;68
100;86
100;99
96;86
100;73
97;61
100;57
100;67
100;66
100;87
98;98
100;62
99;83
100;68
100;69
100;58
100;82
100;51
100;92
100;79
100;95
97;93
100;79
100;85
100;95
100;73
100;97
98;51
100;89
97;52
100;72
100;58
100;81
100;83
97;76
99;50
100;72
98;66
100;62
100;65
96;99
99;92
98;52
98;74
99;96
100;72
99;54
100;91
96;55
100;68
97;53
100;86
100;70
100;52
100;88
100;93
100;55
100;66
100;94
99;97
100;77
100;72
100;90
100;66
100;63
100;63
100;80
100;95
97;78
100;99
100;84
100;81
100;69
100;54
100;75
97;89
96;71
100;73
100;66
99;86
100;81
99;65
100;81
100;83
100;61
98;82
97;90
100;94
99;74
96;86
100;63
100;59
100;80
99;58
100;92
100;75
97;71
100;50
100;62
97;76
96;53
97;89
100;98
100;91
97;71
100;84
97;94
98;57
100;71
96;73
100;91
99;76
100;78
99;58
100;77
100;87
98;77
96;66
100;79
100;68
100;61
100;61
100;94
100;68
96;64
100;68
98;95
100;74
98;79
99;82
97;73
97;55
100;64
97;99
100;73
97;94
96;77
100;69
97;82
100;52
100;96
98;91
100;66
100;66
100;75
100;50
100;56
100;86
100;99
100;78
96;68
100;82
100;97
100;97
96;65
97;81
96;54
100;52
100;62
100;75
98;59
100;90
100;86
100;56
100;68
100;74
100;55
100;57
100;61
97;84
97;65
97;82
100;78
98;88
98;98
100;89
100;69
99;52
99;66
100;72
100;68
98;97
96;96
96;66
97;72
96;96
100;75
99;60
100;54
100;61
100;87
100;93
96;65
100;74
100;94
96;56
100;78
97;79
100;97
99;72
100;57
100;89
97;58
97;51
100;66
100;99
100;80
98;94
100;92
100;92
100;96
98;66
100;58
97;94
96;81
100;53
100;97
97;54
100;69
100;78
100;76
96;72
100;97
100;70
96;73
100;78
99;59
100;60
100;75
97;82
100;54
99;80
100;67
100;99
99;62
97;50
99;86
97;51
96;88
100;68
100;85
100;59
99;65
96;75
100;84
96;64
100;52
100;92
100;69
98;58
100;97
98;72
96;72
100;70
100;89
96;88
96;53
99;93
96;70
99;71
100;84
100;94
100;98
100;62
97;50
100;77
97;58
100;87
97;74
100;61
98;75
97;51
98;97
100;56
100;71
100;85
100;63
99;53
100;52
100;53
97;63
100;98
97;68
96;78
99;94
96;96
100;93
100;93
100;82
99;87
100;78
99;84
99;81
100;50
100;86
100;73
96;88
100;61
98;85
100;51
100;93
100;83
99;86
96;88
100;83
100;51
97;87
100;95
100;89
100;94
100;77
100;59
100;67
100;95
99;81
100;53
100;63
99;51
97;74
100;51
98;88
96;62
100;82
100;82
100;84
100;69
100;93
100;66
100;63
98;92
98;61
99;81
96;92
100;79
97;87
99;66
97;78
100;53
100;52
100;94
100;61
100;76
97;94
96;83
100;90
98;98
99;99
96;94
100;83
100;81
99;87
96;50
100;90
100;86
100;83
98;61
100;81
98;99
100;62
100;57
100;98
98;69
100;81
100;83
97;59
97;86
100;92
100;89
97;66
96;52
96;79
96;59
100;98
100;53
100;74
96;94
100;89
100;69
100;66
100;76
100;90
100;94
100;53
99;66
100;65
100;79
100;89
96;94
97;57
100;59
98;70
100;61
100;97
99;87
100;76
100;92
100;95
98;74
100;76
100;90
100;80
100;66
100;69
100;66
98;89
100;81
100;86
100;78
100;92
100;59
97;93
100;98
100;57
100;66
100;77
97;97
100;65
98;82
100;57
100;84
99;86
96;62
100;87
100;93
99;80
100;87
100;66
98;63
100;93
100;85
100;81
100;88
100;53
98;95
99;68
99;54
100;69
100;59
99;91
99;66
98;53
97;83
100;63
100;56
100;52
98;54
100;54
96;68
99;55
97;53
98;70
99;57
100;89
100;84
100;68
100;73
96;83
100;55
99;56
100;96
100;92
100;53
100;89
96;64
98;85
100;55
96;73
100;64
100;64
100;83
100;63
100;73
99;99
97;57
100;85
98;93
100;73
97;60
100;66
100;69
100;66
100;72
100;92
98;80
100;55
100;95
99;50
97;98
100;68
100;96
100;67
100;58
100;80
100;80
100;65
97;54
100;73
100;56
100;81
100;84
97;79
97;69
100;65
100;53
100;56
100;98
100;72
100;70
100;78
97;67
96;61
100;87
100;98
100;54
97;88
100;88
96;62
100;75
96;61
100;85
100;58
100;69
96;50
98;89
98;68
96;83
98;58
100;95
100;50
96;54
96;80
96;55
100;71
98;80
98;96
100;68
97;84
100;89
96;74
100;79
100;99
100;90
97;76
99;85
100;90
100;83
100;93
100;72
100;83
100;60
96;92
100;61
100;67
96;78
100;94
100;99
96;71
100;86
98;55
100;84
100;90
97;57
97;51
100;96
100;60
100;74
96;85
99;65
96;58
100;57
100;82
100;83
100;97
100;81
98;81
98;97
100;71
98;55
100;55
100;88
100;81
100;76
96;82
97;75
100;58
98;82
100;63
98;80
99;58
100;52
97;67
98;64
100;78
100;58
100;95
98;86
98;83
96;55
100;67
98;64
100;95
100;63
100;81
96;71
98;52
98;99
97;50
98;82
96;88
100;74
100;85
100;61
100;79
100;76
100;64
100;69
100;97
100;68
99;88
99;52
97;59
96;85
100;60
98;56
99;86
100;57
100;65
100;56
98;77
100;95
100;52
100;65
98;58
100;51
97;83
100;60
100;88
99;53
100;55
96;97
100;84
96;78
96;76
100;68
97;52
100;86
100;77
100;70
100;93
99;76
100;66
100;91
96;85
98;52
100;57
99;62
99;66
100;75
100;58
98;54
96;53
100;64
100;72
100;63
100;94
100;56
100;53
100;75
100;86
100;86
100;70
100;76
100;61
100;68
99;73
99;80
100;52
96;69
100;83
97;75
100;69
100;99
100;86
96;93
99;65
100;57
99;51
100;73
100;52
100;51
97;82
100;59
96;66
100;77
100;82
100;83
100;81
100;95
100;70
97;88
97;96
100;97
100;52
99;76
98;64
99;94
100;69
96;62
100;80
98;50
97;57
100;78
100;80
100;91
98;99
100;88
96;91
100;84
100;81
100;50
100;78
100;73
99;62
100;74
97;98
98;94
100;78
100;56
99;80
100;96
100;73
98;60
100;64
100;54
97;57
97;86
99;86
100;64
100;50
98;84
100;91
98;57
100;84
96;70
98;65
97;94
100;73
96;73
97;73
99;95
100;68
100;63
97;59
96;60
100;89
99;59
99;66
97;93
96;69
96;91
99;62
100;94
100;51
100;56
100;74
99;83
97;99
98;89
96;73
100;59
100;65
100;53
96;89
100;61
100;66
100;50
98;82
100;98
100;86
100;52
100;69
100;99
100;66
96;83
99;81
96;67
100;51
97;53
100;77
98;97
100;79
96;80
97;80
96;57
97;68
100;70
100;50
100;57
99;85
99;54
97;50
100;67
100;51
96;52
100;51
100;53
100;92
100;99
100;84
100;65
100;95
100;90
99;57
99;83
97;74
100;57
100;52
98;84
100;55
100;80
100;52
100;72
97;90
100;78
100;77
99;63
