Messdatengenerator 1.55
messung.art;Pulsoximetrie
100;78
100;59
100;71
100;93
96;66
100;63
100;63
97;58
97;67
96;62
98;86
97;58
100;57
100;56
98;52
100;94
99;77
96;70
96;61
98;70
100;67
100;92
100;72
100;80
100;91
96;72
100;74
96;93
100;82
99;84
100;80
100;90
100;78
99;92
96;61
100;64
100;91
100;61
100;70
99;95
100;80
100;71
100;52
98;99
100;64
100;80
98;96
98;58
96;55
100;61
96;93
100;65
100;67
100;93
100;84
100;53
98;53
98;89
98;81
100;67
99;68
100;66
100;53
100;84
100;69
100;78
100;88
98;90
100;90
96;95
100;82
100;59
99;98
100;81
100;99
100;71
100;55
100;60
100;73
100;93
100;85
100;62
100;70
96;59
97;72
100;63
100;92
100;61
100;56
98;54
100;83
100;99
100;52
98;89
100;96
100;95
100;96
100;57
100;97
96;50
100;80
100;91
99;96
97;81
100;92
100;97
96;58
99;87
98;70
100;58
99;52
100;68
97;97
100;94
100;97
98;58
100;95
98;76
98;78
99;85
97;59
100;79
96;53
99;97
100;91
100;52
100;73
98;68
96;98
100;50
96;68
90;149
89;142
92;179
80;173
83;105
90;116
81;170
90;142
92;168
79;153
81;178
100;76
96;87
100;96
100;93
100;88
100;53
100;89
100;97
100;51
100;88
100;94
97;88
100;54
100;86
100;88
98;70
96;51
100;71
96;80
97;54
98;56
97;78
100;51
98;93
100;99
100;92
100;83
99;72
100;69
96;54
100;72
100;57
100;98
96;96
100;53
96;72
100;68
100;70
97;52
100;77
100;96
100;69
100;68
98;89
100;60
97;54
100;71
96;62
100;79
100;67
98;79
100;99
100;88
99;60
100;70
100;98
99;73
100;78
100;68
97;64
98;89
100;78
99;53
97;97
98;72
97;99
97;57
97;60
97;56
96;83
100;76
99;53
100;82
97;59
100;91
100;92
98;62
100;99
97;57
100;97
97;94
100;81
100;57
100;52
97;78
100;89
99;87
100;80
96;90
100;73
100;93
97;73
97;91
100;97
97;50
100;67
100;63
99;87
100;89
97;96
96;61
100;84
100;81
100;72
99;93
100;50
99;61
100;52
100;63
100;98
100;55
100;91
98;79
100;97
100;91
100;52
100;87
97;74
100;99
100;86
97;51
100;88
99;53
99;78
97;70
97;92
100;89
100;61
97;66
98;79
100;95
98;93
97;72
100;75
100;60
97;60
100;52
100;78
98;98
100;65
100;60
97;84
100;68
100;84
98;54
100;85
97;98
100;96
100;68
100;98
100;87
98;95
96;71
100;52
97;63
98;81
100;71
100;70
97;85
100;88
100;88
100;86
97;84
98;53
96;89
99;76
100;69
98;72
100;80
99;60
98;67
100;79
100;54
97;90
100;50
100;73
96;88
100;92
85;125
80;105
92;120
83;177
85;122
81;145
82;123
93;102
86;148
79;154
80;177
96;53
100;95
100;97
100;50
100;65
100;85
100;52
100;85
100;66
100;89
100;91
96;53
100;60
98;87
98;69
100;69
100;51
99;98
100;58
96;86
97;90
100;96
96;55
100;74
100;52
98;83
99;77
99;85
100;65
96;52
100;57
100;59
98;90
100;75
100;83
99;84
98;61
100;55
100;87
100;61
100;82
100;65
100;97
100;69
100;62
100;71
100;79
100;86
100;63
100;85
100;90
100;66
100;77
100;53
99;55
99;74
99;59
100;72
100;56
96;91
100;71
99;70
100;75
100;69
100;74
98;52
100;51
96;59
98;88
100;73
100;90
100;88
99;94
99;83
100;97
100;50
100;94
100;76
100;63
100;78
100;75
100;61
100;51
96;69
98;64
100;76
100;94
100;96
100;88
99;71
100;60
100;55
97;57
100;61
97;79
100;86
100;91
99;61
100;95
100;66
100;98
100;73
100;89
100;82
96;57
100;66
100;64
100;69
96;78
100;97
99;52
100;79
100;66
100;82
100;85
100;70
100;54
100;51
100;62
100;79
99;57
96;55
100;86
96;91
98;50
100;73
100;60
100;53
100;94
100;89
100;74
97;55
98;84
97;50
100;53
98;72
96;74
96;53
100;93
100;81
100;91
100;58
98;81
100;84
97;61
100;73
99;85
96;50
100;90
100;79
100;64
100;69
99;85
98;64
98;93
97;90
100;89
98;50
100;78
100;67
100;90
98;91
100;85
96;53
100;66
96;83
99;81
96;97
100;76
100;61
97;70
100;78
100;81
100;73
96;70
97;52
98;86
99;84
80;141
89;176
89;157
84;150
88;136
82;143
84;155
80;143
89;149
93;170
85;125
100;63
100;87
100;73
98;84
100;57
97;51
98;77
99;92
100;64
100;61
98;57
96;99
98;85
96;94
96;93
100;54
100;61
99;74
100;84
98;50
100;81
99;91
100;88
100;76
96;68
100;76
99;67
100;82
100;82
99;84
96;68
100;98
100;66
100;64
100;53
97;89
100;98
100;72
96;66
99;73
100;82
100;94
100;80
100;96
100;81
100;74
100;79
100;63
100;94
100;52
100;89
100;94
100;67
100;89
100;77
100;89
100;55
99;76
98;51
100;55
100;53
97;75
98;68
97;68
96;55
100;52
97;93
96;53
100;97
97;85
97;85
100;74
100;94
100;77
100;52
98;92
100;98
100;86
100;91
99;76
99;74
100;83
100;87
98;76
100;69
96;60
100;50
97;61
97;58
98;97
100;98
96;75
97;55
98;74
98;92
98;54
100;53
100;62
97;62
100;88
100;64
99;99
97;70
100;75
100;78
100;53
100;97
99;64
99;95
100;78
96;89
100;85
99;57
100;59
99;63
100;56
100;66
96;81
98;78
100;69
100;84
100;78
99;53
100;58
99;91
99;52
99;83
100;64
99;91
100;53
97;92
100;64
100;64
100;78
100;58
99;69
98;73
100;60
100;91
100;75
100;74
99;67
96;88
97;52
100;61
96;79
100;88
100;66
97;99
100;61
100;58
100;79
100;86
100;70
100;89
100;88
100;56
100;72
100;76
100;67
99;76
96;96
96;85
100;80
100;96
100;87
100;66
100;75
100;68
99;61
100;75
96;75
98;92
99;63
100;51
97;89
97;69
97;66
79;157
89;172
90;119
86;153
85;135
90;160
88;179
85;142
80;114
85;139
80;103
99;50
98;77
100;81
100;79
100;85
100;70
100;78
100;93
100;65
100;88
96;96
98;56
100;77
99;83
97;68
100;66
100;86
100;95
99;85
100;95
100;90
100;80
100;64
100;62
100;80
98;82
98;53
98;77
97;54
100;94
100;62
100;62
97;95
100;99
100;50
100;96
96;72
100;80
100;79
100;86
98;97
98;97
96;98
96;58
96;79
100;77
100;78
96;51
100;71
100;77
98;58
97;74
99;50
96;97
100;57
96;94
100;72
100;69
100;79
100;82
100;68
100;58
97;60
98;50
100;56
100;81
100;51
99;50
96;57
99;89
98;81
100;71
100;52
100;72
100;64
98;92
100;55
99;54
100;98
97;80
98;58
99;67
97;50
100;57
100;87
97;88
100;77
100;59
100;56
97;87
100;70
99;62
100;52
99;91
100;84
100;84
100;87
97;93
98;65
96;84
100;55
100;62
100;63
98;97
100;80
97;79
100;85
98;79
100;64
100;68
100;82
100;61
100;81
98;53
100;68
100;70
100;76
99;59
100;83
100;52
99;57
97;50
96;67
99;62
100;81
100;79
100;76
98;92
99;62
99;66
97;91
96;83
100;90
100;68
100;69
96;61
96;88
96;65
97;85
99;88
97;97
97;95
96;63
100;91
100;68
96;98
100;90
100;78
100;68
99;73
100;84
100;67
100;59
100;73
100;73
96;56
100;51
100;55
99;75
96;75
100;67
100;91
100;94
100;94
100;59
100;54
100;83
100;69
100;99
100;60
97;51
100;60
100;96
100;85
100;71
100;85
100;57
98;70
83;116
93;170
88;147
93;148
90;142
87;152
90;153
88;137
82;153
87;171
92;119
96;59
100;71
99;57
99;92
98;69
97;58
100;75
99;89
96;82
100;77
100;62
96;59
100;64
97;74
100;88
97;81
96;54
100;81
100;59
100;84
100;70
100;88
100;98
100;90
100;68
100;96
96;65
100;72
100;82
100;82
100;78
100;96
96;82
100;68
97;64
100;97
99;77
99;90
100;85
98;78
100;81
98;75
100;97
100;67
97;59
98;51
100;54
100;62
98;65
96;56
100;88
97;64
100;86
96;90
98;79
100;60
100;85
100;61
100;99
100;70
99;75
100;52
100;99
100;66
100;57
100;77
100;92
97;83
100;99
100;63
99;63
99;79
100;54
97;72
100;93
100;62
100;67
100;61
100;89
96;78
100;88
96;57
100;59
97;54
99;96
100;61
100;82
100;51
98;84
99;67
100;98
97;78
100;83
100;94
100;61
97;80
100;68
99;96
100;63
98;78
99;72
97;86
96;89
100;65
100;60
100;70
100;97
100;75
100;55
100;84
97;94
100;90
100;52
100;79
100;57
100;62
100;53
100;59
96;96
96;60
100;64
100;91
100;53
100;72
98;69
100;81
100;71
100;91
100;78
100;85
100;85
100;81
97;81
100;74
100;92
100;89
100;99
97;71
98;53
96;91
100;55
100;53
100;63
100;94
100;98
99;81
97;93
100;83
100;62
100;78
98;50
100;70
100;50
98;96
100;96
99;88
96;69
100;93
100;86
100;74
100;54
100;66
96;52
100;75
100;88
100;53
99;81
99;72
97;56
100;94
97;82
100;82
97;95
100;99
100;79
100;85
100;88
99;85
92;106
90;172
86;177
93;127
91;104
83;136
84;125
82;176
79;141
79;136
84;175
99;97
100;53
100;84
100;75
98;63
100;98
100;56
100;50
100;83
100;85
100;86
100;74
100;89
98;93
100;77
100;96
100;79
97;71
100;50
100;85
100;95
100;61
98;68
99;78
100;62
99;97
100;75
100;53
100;83
100;99
100;78
96;53
99;56
99;90
100;61
99;80
100;51
97;80
97;53
100;68
97;55
100;51
99;73
97;67
97;80
99;77
98;89
100;81
96;53
100;83
100;56
100;50
100;65
100;95
100;74
97;64
100;61
100;92
100;91
97;76
100;60
100;83
100;56
99;62
100;81
96;80
100;64
100;95
100;54
99;88
100;95
98;93
99;93
96;65
100;53
100;69
100;55
100;92
100;56
100;89
96;64
99;96
97;65
100;87
100;92
97;86
98;76
98;69
100;54
100;57
100;83
100;90
99;97
97;82
100;76
100;70
100;64
100;94
100;64
100;70
98;67
100;57
100;58
100;84
100;62
96;74
100;57
100;74
100;78
100;91
100;83
100;67
100;69
100;79
100;52
98;61
97;70
99;64
97;60
100;94
97;87
100;55
97;52
99;52
99;57
100;78
100;88
100;84
100;52
100;54
100;85
100;70
96;89
97;64
100;87
96;99
96;50
100;75
98;75
100;56
99;66
100;73
97;63
96;56
100;76
99;95
97;90
99;77
100;86
98;80
100;84
98;72
98;59
100;73
100;85
97;70
100;75
100;65
98;77
100;57
100;60
96;73
99;84
98;87
100;64
100;59
100;97
100;79
100;57
100;76
97;54
100;85
100;61
96;88
100;55
100;58
100;98
100;63
84;146
91;110
91;111
83;113
86;118
84;137
91;174
81;150
88;136
89;134
90;172
100;95
100;57
100;80
98;66
100;62
100;66
98;64
98;89
100;75
100;99
100;55
100;88
100;98
100;72
98;78
100;95
98;69
97;64
99;92
100;84
100;93
100;86
100;65
98;55
98;71
100;57
100;84
99;72
96;77
100;78
96;88
100;84
100;86
100;99
100;69
100;98
100;74
99;84
100;73
100;89
100;51
100;78
99;69
100;86
100;64
98;70
100;85
100;83
100;57
97;98
100;95
100;73
100;72
99;57
96;70
100;53
100;53
99;89
100;65
98;80
100;50
100;98
100;59
100;51
100;77
97;66
100;97
100;69
100;98
100;81
100;70
100;86
100;63
100;60
98;90
99;88
100;78
100;84
98;55
100;52
100;53
97;82
98;55
100;70
100;79
100;62
100;82
100;56
100;58
98;78
100;52
98;66
100;98
100;92
99;95
98;76
100;74
100;50
100;55
100;69
100;86
100;65
100;94
96;53
100;64
98;92
100;77
99;79
100;85
99;68
100;71
100;81
100;80
100;83
100;67
98;64
98;97
100;57
99;58
100;55
100;88
100;88
100;87
100;66
98;62
99;92
100;79
100;79
99;72
100;86
100;50
99;76
100;93
100;81
97;50
100;65
97;95
96;99
100;65
96;85
100;85
99;98
98;69
98;85
99;52
100;91
98;62
98;85
99;95
96;60
96;80
100;90
100;53
97;92
100;71
100;68
100;93
96;82
100;74
96;94
98;72
97;65
99;62
100;87
99;58
97;56
100;85
97;71
100;55
98;86
100;93
98;95
97;56
100;56
100;58
99;91
100;58
100;85
82;123
82;111
87;136
80;174
83;168
83;137
82;123
91;111
85;109
79;113
89;181
100;94
96;55
100;90
98;94
100;76
98;84
100;50
96;65
100;92
98;88
98;76
100;81
96;73
100;77
100;80
96;98
100;84
96;65
100;97
100;67
98;84
99;92
100;61
97;94
100;80
98;82
100;98
97;81
100;74
100;79
98;97
100;57
97;54
96;98
100;90
99;51
100;93
100;81
98;65
100;81
100;92
100;98
97;86
99;89
100;59
98;56
97;87
100;77
100;67
98;72
100;56
100;77
100;79
96;52
98;89
100;57
100;57
100;72
100;78
100;60
96;80
98;96
100;59
100;76
100;53
99;96
100;76
96;98
100;81
96;51
97;86
100;57
100;83
100;81
100;54
100;90
100;99
100;99
100;93
96;57
96;78
100;92
100;91
100;96
100;71
97;72
100;59
100;70
96;67
100;70
100;70
100;66
100;77
97;55
100;92
97;56
100;53
100;68
100;71
97;80
99;71
100;92
100;59
100;90
100;52
100;51
96;67
97;51
100;85
100;60
97;62
99;57
100;85
100;86
100;80
100;76
100;66
100;83
100;86
100;68
100;68
100;88
98;85
100;93
98;54
96;73
100;51
100;67
100;52
100;96
99;86
100;53
100;93
100;64
100;50
97;97
100;54
100;82
100;61
100;77
100;91
99;74
100;78
99;54
97;65
100;53
98;96
100;55
97;99
100;78
97;85
100;70
96;95
100;87
96;63
100;89
100;98
100;59
98;58
100;81
100;95
99;61
99;64
100;56
100;67
100;57
99;88
100;52
96;81
98;59
100;75
99;66
100;99
100;88
99;80
96;80
100;91
100;78
85;102
84;151
91;123
81;118
84;116
79;138
79;148
81;121
79;149
82;166
81;180
99;75
100;73
98;96
100;80
100;64
100;99
100;58
100;59
100;93
96;94
98;80
100;76
100;52
100;52
100;99
100;95
100;67
100;70
100;88
99;64
100;99
99;55
100;93
98;96
100;75
100;96
100;69
100;98
100;75
97;51
98;64
96;80
100;82
96;76
100;86
100;93
100;76
97;66
96;61
100;52
100;69
100;86
100;74
96;88
97;98
98;61
96;75
100;83
100;66
100;69
98;75
97;84
99;71
99;60
97;83
99;91
99;71
100;70
96;74
100;67
98;63
100;93
100;61
100;84
100;83
98;65
100;64
97;73
100;84
100;64
100;65
100;89
98;65
100;71
100;70
100;65
100;98
100;79
97;84
100;58
100;55
100;53
98;86
100;54
97;71
96;99
97;69
100;97
100;67
100;57
98;90
100;55
100;75
100;79
100;66
97;78
100;87
100;61
100;96
100;95
100;78
98;65
100;95
100;98
100;88
100;52
100;79
100;68
100;84
100;82
96;52
98;92
96;59
99;82
100;95
100;71
100;76
100;52
100;88
100;55
100;98
100;75
100;54
97;82
100;78
100;90
98;90
96;85
100;79
100;80
98;90
100;93
99;55
100;78
98;95
100;64
100;97
100;76
98;90
100;62
100;77
98;53
99;53
100;78
100;71
98;63
100;85
100;62
100;99
100;93
97;66
100;74
100;95
97;51
100;70
98;67
100;73
97;82
100;85
99;51
100;61
97;70
100;81
100;72
98;92
100;83
100;85
100;90
100;54
100;73
97;76
100;86
97;80
100;55
100;73
100;95
100;59
100;51
80;163
89;156
89;163
90;141
87;177
90;137
86;167
89;123
85;140
82;180
85;124
100;74
96;54
100;51
100;90
100;96
96;61
100;61
98;79
100;74
98;66
100;93
100;96
96;72
100;76
100;77
99;76
100;52
100;92
98;79
97;54
100;93
100;90
100;97
100;97
100;52
99;67
98;78
100;71
100;80
100;90
100;95
100;94
100;79
100;56
100;92
100;51
100;60
100;75
100;93
100;53
100;97
96;63
100;81
100;60
100;72
96;76
100;65
100;82
98;63
100;87
100;53
100;87
98;50
100;51
100;76
98;93
100;81
96;56
96;85
100;67
99;86
100;74
100;52
97;74
100;66
97;92
97;68
99;74
99;64
100;75
97;88
96;67
100;88
100;53
100;69
96;66
97;84
98;61
98;67
100;78
100;69
100;74
96;86
98;91
100;58
100;52
100;76
100;58
99;97
98;73
98;65
100;86
100;81
96;80
97;98
98;95
98;98
100;81
97;58
100;70
100;98
100;51
100;57
100;96
100;87
100;81
97;54
100;69
100;67
97;72
100;62
99;78
98;71
97;92
97;98
100;81
98;96
100;54
100;81
96;87
96;84
99;52
97;73
99;99
100;56
100;80
96;90
100;95
96;91
98;71
100;53
100;78
100;76
97;98
100;61
100;79
99;76
96;69
100;87
96;82
100;61
98;85
100;62
100;89
100;82
100;72
96;78
100;67
96;51
100;80
100;70
100;96
100;57
100;71
97;82
100;98
96;82
100;62
98;51
100;67
100;68
100;96
98;65
100;82
100;61
100;85
100;86
100;54
100;95
99;92
97;75
100;90
100;83
99;95
96;58
98;71
96;72
97;96
81;179
83;133
88;144
82;172
84;150
90;106
89;171
79;151
91;125
79;161
88;170
99;51
99;54
100;58
100;88
98;52
96;93
98;75
100;67
97;87
97;77
97;72
100;51
100;79
100;82
100;52
97;92
100;69
99;61
100;97
100;62
97;85
99;98
99;51
100;90
100;75
100;69
100;97
100;83
100;58
96;95
100;80
100;56
100;91
100;90
98;70
96;85
100;88
96;51
99;55
100;56
100;81
100;93
100;54
100;92
100;55
100;56
98;90
97;56
98;50
100;84
100;97
100;55
100;92
100;70
96;76
96;95
96;90
99;62
100;73
100;86
100;50
100;92
100;98
100;54
100;87
100;89
96;73
100;62
96;56
96;67
100;62
100;75
98;59
100;67
100;90
97;57
96;69
100;58
100;61
100;98
97;89
100;50
98;55
99;65
99;59
99;55
98;50
97;96
100;86
100;77
96;58
100;56
100;58
100;81
100;61
97;80
100;53
100;94
100;87
100;64
98;73
99;77
100;50
100;68
100;88
97;80
100;63
100;75
99;63
100;56
99;78
100;89
97;74
100;57
97;62
100;59
99;79
98;90
100;76
96;94
100;90
100;94
100;61
97;72
100;81
98;77
99;89
100;80
100;93
96;72
100;68
100;94
100;96
96;97
100;53
96;95
97;61
100;94
100;66
100;74
99;72
96;79
100;57
98;56
100;88
99;50
100;89
98;59
100;99
100;90
99;51
100;81
100;88
100;97
100;92
100;91
100;99
100;97
97;78
100;97
100;70
100;61
96;66
100;58
100;63
100;50
100;75
100;70
99;76
100;58
100;74
100;77
100;69
96;99
100;55
100;62
98;62
98;66
93;121
82;124
88;154
85;175
90;167
89;144
82;111
91;132
89;128
86;179
92;133
100;69
100;58
100;86
99;51
99;96
98;86
96;53
98;89
100;60
100;82
96;93
99;50
99;67
97;65
100;71
100;86
100;96
97;50
100;93
100;54
98;85
100;81
96;73
100;53
99;72
100;67
99;70
100;51
98;51
100;58
99;99
100;70
100;82
97;67
97;71
100;69
98;94
97;66
100;50
96;81
100;59
100;70
100;81
100;96
100;89
100;68
96;80
98;92
98;67
96;58
100;99
100;85
96;96
100;74
100;70
100;76
99;53
99;79
96;83
98;69
98;91
97;83
100;70
96;77
100;75
100;82
100;80
100;83
100;99
100;76
100;99
97;70
100;90
96;84
100;62
100;97
96;93
97;72
96;67
100;88
100;75
100;67
100;57
98;88
100;74
96;76
100;99
100;72
99;78
100;83
98;98
100;55
100;77
97;75
100;89
98;60
100;68
96;59
98;91
100;63
100;88
97;53
100;76
100;89
99;53
100;58
98;80
100;58
99;62
100;94
100;69
100;56
100;75
100;54
100;53
97;66
100;72
100;83
100;73
96;90
96;79
100;89
96;60
97;83
100;75
100;95
97;81
100;86
97;70
100;58
100;78
99;80
99;50
100;89
100;89
97;82
100;92
100;57
100;74
98;69
98;95
99;53
97;87
100;69
97;92
100;84
100;60
100;72
97;65
100;65
97;63
99;81
100;66
99;96
100;76
100;77
97;98
99;50
100;84
100;56
100;80
96;80
98;85
100;63
97;58
96;92
97;75
97;56
100;87
99;94
98;50
100;57
100;85
100;73
98;90
100;87
100;64
97;92
80;159
80;109
90;149
91;170
83;142
92;162
84;178
91;134
90;138
84;157
80;144
100;68
96;97
100;56
99;81
97;94
97;55
96;67
100;81
100;82
97;93
100;74
100;90
100;97
100;96
100;95
97;54
100;85
100;76
98;86
96;56
100;73
100;99
100;91
100;64
100;93
99;74
98;55
99;76
100;71
100;95
97;86
99;69
97;85
100;69
97;87
100;60
96;87
96;74
100;51
100;75
100;95
99;95
100;78
98;87
100;99
100;54
100;78
100;55
97;93
100;56
97;60
100;73
100;86
100;76
100;84
100;66
96;50
96;55
99;84
99;61
100;81
100;85
100;75
100;78
96;97
100;58
99;94
100;73
100;60
100;70
100;75
100;69
100;50
100;92
100;91
100;53
99;91
100;90
97;90
98;83
100;60
99;95
96;97
100;96
100;61
100;59
100;53
100;62
100;93
96;80
100;82
97;93
100;75
96;86
100;87
100;53
97;67
100;57
100;72
100;51
96;66
100;86
99;51
99;92
100;69
100;55
99;92
96;95
98;69
100;75
100;76
100;99
100;96
100;60
100;97
99;76
100;78
96;52
97;83
100;98
100;56
100;89
99;99
100;76
100;88
98;53
100;72
97;65
100;60
100;77
97;70
100;81
96;77
96;54
96;60
100;71
96;79
100;95
97;76
100;79
100;72
97;79
100;71
97;71
100;75
100;93
99;74
100;91
100;56
100;69
100;63
100;81
100;90
100;86
100;93
98;93
100;77
96;75
99;78
100;97
98;66
100;93
98;62
100;87
100;88
96;97
100;92
100;87
100;55
100;54
97;58
100;50
100;58
98;86
100;99
100;60
96;87
100;81
85;108
82;181
82;180
80;175
79;168
81;141
85;153
88;121
81;128
81;137
89;119
96;82
96;90
98;66
100;66
100;56
100;85
100;88
100;68
99;79
100;78
96;54
98;91
100;93
99;58
100;77
100;59
100;51
100;77
99;55
100;82
100;53
100;76
100;58
100;57
100;61
100;87
100;97
100;91
100;50
100;70
100;72
100;98
100;89
100;69
99;78
100;77
100;64
96;88
97;59
100;89
100;66
96;96
98;90
100;76
97;69
100;75
100;63
100;83
100;52
99;98
99;74
100;63
100;85
100;62
100;91
100;95
98;91
100;98
99;99
100;72
100;74
100;56
100;65
100;70
100;73
100;51
100;66
96;94
97;94
100;91
97;61
100;98
99;67
100;96
100;78
99;87
100;57
100;56
100;54
100;50
98;65
100;95
100;61
100;84
100;57
98;67
99;76
100;92
100;75
98;76
100;79
100;85
97;51
96;76
100;81
96;97
96;76
100;65
100;75
98;67
100;55
97;53
100;71
100;74
100;67
98;75
96;64
100;88
100;82
100;93
100;65
100;64
100;90
96;57
100;96
98;75
100;91
100;50
100;76
96;90
100;81
100;56
96;75
99;84
100;81
99;77
100;68
99;54
100;71
99;52
100;89
98;51
97;89
100;61
100;91
99;74
100;87
99;74
100;81
100;96
98;68
100;63
99;87
97;70
100;57
100;71
100;85
99;73
100;88
100;91
96;83
98;66
98;78
98;84
100;61
99;80
100;87
97;70
100;51
100;75
100;95
100;71
96;63
98;73
100;53
96;82
98;52
100;64
98;58
100;72
100;91
100;64
97;64
96;97
100;73
100;67
100;75
98;59
87;145
84;132
92;136
89;115
88;165
90;175
92;167
79;141
81;174
93;134
86;105
100;79
100;61
100;95
97;72
100;82
100;94
96;55
98;50
100;63
100;57
99;87
100;82
96;74
100;64
100;65
97;53
100;56
97;70
97;71
98;56
100;95
96;68
100;84
100;96
100;83
97;89
97;52
100;53
96;94
100;92
100;58
97;89
100;85
96;85
100;63
100;85
99;72
100;79
100;94
96;67
100;60
100;50
100;82
98;92
100;68
100;55
97;98
98;53
100;65
96;86
99;59
100;50
99;60
98;55
100;51
100;94
99;58
98;60
96;95
100;64
100;60
96;59
97;67
100;55
98;59
100;80
100;97
100;73
100;88
100;54
96;78
96;53
98;72
100;81
100;60
98;51
100;89
100;65
96;57
96;57
97;72
100;88
97;64
97;88
97;52
100;93
100;83
97;96
97;54
100;79
100;95
97;79
99;78
100;54
97;64
98;81
100;87
100;88
100;72
100;71
98;55
98;74
100;85
100;72
100;90
100;62
100;56
100;69
99;58
100;75
96;51
100;50
96;99
100;59
100;91
99;86
100;51
100;95
97;97
100;99
100;72
100;78
100;53
96;89
97;98
100;55
98;58
100;68
100;64
100;80
100;63
100;90
100;54
100;86
100;59
100;52
100;52
100;97
100;88
100;81
100;60
100;50
100;99
100;90
99;78
100;53
100;80
100;76
98;58
96;99
97;67
96;85
96;95
100;81
96;53
100;65
100;81
100;50
100;56
97;82
100;51
100;97
99;89
98;74
99;67
100;82
100;56
100;73
100;69
100;66
100;67
99;96
100;68
100;86
97;87
100;82
100;86
98;89
96;54
100;82
99;88
99;67
100;87
98;97
97;85
97;68
100;58
97;78
100;76
96;79
100;57
100;76
96;53
100;67
100;95
100;62
100;69
100;86
100;82
100;82
100;64
100;84
97;92
96;93
97;94
97;92
100;74
100;92
98;91
97;82
100;56
98;62
100;75
100;88
100;58
97;90
99;56
100;59
100;83
100;84
100;79
96;86
100;92
99;68
99;85
99;69
100;69
97;63
97;51
96;55
99;67
98;65
97;58
100;57
100;87
98;95
96;84
97;69
96;79
99;54
98;72
